

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 23 21:31:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2218                           ;LCD.c: 583:             data(0x00);
  2219  0431  3000               	movlw	0
  2220  0432  3185  25C9  3180   	fcall	_data
  2221                           
  2222                           ;LCD.c: 584:             data(0x00);
  2223  0435  3000               	movlw	0
  2224  0436  3185  25C9  3180   	fcall	_data
  2225                           
  2226                           ;LCD.c: 585:             data(0x00);
  2227  0439  3000               	movlw	0
  2228  043A  3185  25C9  3180   	fcall	_data
  2229                           
  2230                           ;LCD.c: 586:             data(0x00);
  2231  043D  3000               	movlw	0
  2232  043E  3185  25C9         	fcall	_data
  2233                           
  2234                           ;LCD.c: 587:             break;
  2235  0440  0008               	return
  2236  0441                     l1256:	
  2237                           
  2238                           ;LCD.c: 590:         {;LCD.c: 591:             data(0x00);
  2239  0441  3000               	movlw	0
  2240  0442  3185  25C9  3180   	fcall	_data
  2241                           
  2242                           ;LCD.c: 592:             data(0x00);
  2243  0445  3000               	movlw	0
  2244  0446  3185  25C9  3180   	fcall	_data
  2245                           
  2246                           ;LCD.c: 593:             data(0x24);
  2247  0449  3024               	movlw	36
  2248  044A  3185  25C9  3180   	fcall	_data
  2249                           
  2250                           ;LCD.c: 594:             data(0x00);
  2251  044D  3000               	movlw	0
  2252  044E  3185  25C9  3180   	fcall	_data
  2253                           
  2254                           ;LCD.c: 595:             data(0x00);
  2255  0451  3000               	movlw	0
  2256  0452  3185  25C9  3180   	fcall	_data
  2257                           
  2258                           ;LCD.c: 596:             data(0x00);
  2259  0455  3000               	movlw	0
  2260  0456  3185  25C9         	fcall	_data
  2261                           
  2262                           ;LCD.c: 597:         };LCD.c: 598:     }
  2263  0458  0008               	return
  2264  0459                     l1258:	
  2265  0459  0824               	movf	LCD_write@character,w
  2266  045A  00A2               	movwf	??_LCD_write
  2267  045B  01A3               	clrf	??_LCD_write+1
  2268                           
  2269                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2270                           ; Switch size 1, requested type "simple"
  2271                           ; Number of cases is 1, Range of values is 0 to 0
  2272                           ; switch strategies available:
  2273                           ; Name         Instructions Cycles
  2274                           ; simple_byte            4     3 (average)
  2275                           ; direct_byte            8     6 (fixed)
  2276                           ; jumptable            260     6 (fixed)
  2277                           ;	Chosen strategy is simple_byte
  2278  045C  0823               	movf	??_LCD_write+1,w
  2279  045D  3A00               	xorlw	0	; case 0
  2280  045E  1903               	skipnz
  2281  045F  2C61               	goto	l1570
  2282  0460  2CD8               	goto	l163
  2283  0461                     l1570:	
  2284                           
  2285                           ; Switch size 1, requested type "simple"
  2286                           ; Number of cases is 39, Range of values is 32 to 120
  2287                           ; switch strategies available:
  2288                           ; Name         Instructions Cycles
  2289                           ; simple_byte          118    60 (average)
  2290                           ; direct_byte          187     9 (fixed)
  2291                           ; jumptable            263     9 (fixed)
  2292                           ;	Chosen strategy is simple_byte
  2293  0461  0822               	movf	??_LCD_write,w
  2294  0462  3A20               	xorlw	32	; case 32
  2295  0463  1903               	skipnz
  2296  0464  2C29               	goto	l1254
  2297  0465  3A10               	xorlw	16	; case 48
  2298  0466  1903               	skipnz
  2299  0467  2B39               	goto	l1234
  2300  0468  3A01               	xorlw	1	; case 49
  2301  0469  1903               	skipnz
  2302  046A  2B51               	goto	l1236
  2303  046B  3A03               	xorlw	3	; case 50
  2304  046C  1903               	skipnz
  2305  046D  2B69               	goto	l1238
  2306  046E  3A01               	xorlw	1	; case 51
  2307  046F  1903               	skipnz
  2308  0470  2B81               	goto	l1240
  2309  0471  3A07               	xorlw	7	; case 52
  2310  0472  1903               	skipnz
  2311  0473  2B99               	goto	l1242
  2312  0474  3A01               	xorlw	1	; case 53
  2313  0475  1903               	skipnz
  2314  0476  2BB1               	goto	l1244
  2315  0477  3A03               	xorlw	3	; case 54
  2316  0478  1903               	skipnz
  2317  0479  2BC9               	goto	l1246
  2318  047A  3A01               	xorlw	1	; case 55
  2319  047B  1903               	skipnz
  2320  047C  2BE1               	goto	l1248
  2321  047D  3A0F               	xorlw	15	; case 56
  2322  047E  1903               	skipnz
  2323  047F  2BF9               	goto	l1250
  2324  0480  3A01               	xorlw	1	; case 57
  2325  0481  1903               	skipnz
  2326  0482  2C11               	goto	l1252
  2327  0483  3A03               	xorlw	3	; case 58
  2328  0484  1903               	skipnz
  2329  0485  2C41               	goto	l1256
  2330  0486  3A7B               	xorlw	123	; case 65
  2331  0487  1903               	skipnz
  2332  0488  28B1               	goto	l1180
  2333  0489  3A03               	xorlw	3	; case 66
  2334  048A  1903               	skipnz
  2335  048B  28C9               	goto	l1182
  2336  048C  3A01               	xorlw	1	; case 67
  2337  048D  1903               	skipnz
  2338  048E  28E1               	goto	l1184
  2339  048F  3A07               	xorlw	7	; case 68
  2340  0490  1903               	skipnz
  2341  0491  28F9               	goto	l1186
  2342  0492  3A01               	xorlw	1	; case 69
  2343  0493  1903               	skipnz
  2344  0494  2911               	goto	l1188
  2345  0495  3A03               	xorlw	3	; case 70
  2346  0496  1903               	skipnz
  2347  0497  2929               	goto	l1190
  2348  0498  3A01               	xorlw	1	; case 71
  2349  0499  1903               	skipnz
  2350  049A  2941               	goto	l1192
  2351  049B  3A0F               	xorlw	15	; case 72
  2352  049C  1903               	skipnz
  2353  049D  2959               	goto	l1194
  2354  049E  3A01               	xorlw	1	; case 73
  2355  049F  1903               	skipnz
  2356  04A0  2971               	goto	l1196
  2357  04A1  3A03               	xorlw	3	; case 74
  2358  04A2  1903               	skipnz
  2359  04A3  2989               	goto	l1198
  2360  04A4  3A01               	xorlw	1	; case 75
  2361  04A5  1903               	skipnz
  2362  04A6  29A1               	goto	l1200
  2363  04A7  3A07               	xorlw	7	; case 76
  2364  04A8  1903               	skipnz
  2365  04A9  29B9               	goto	l1202
  2366  04AA  3A01               	xorlw	1	; case 77
  2367  04AB  1903               	skipnz
  2368  04AC  29D1               	goto	l1204
  2369  04AD  3A03               	xorlw	3	; case 78
  2370  04AE  1903               	skipnz
  2371  04AF  29E9               	goto	l1206
  2372  04B0  3A01               	xorlw	1	; case 79
  2373  04B1  1903               	skipnz
  2374  04B2  2A01               	goto	l1208
  2375  04B3  3A1F               	xorlw	31	; case 80
  2376  04B4  1903               	skipnz
  2377  04B5  2A19               	goto	l1210
  2378  04B6  3A01               	xorlw	1	; case 81
  2379  04B7  1903               	skipnz
  2380  04B8  2A31               	goto	l1212
  2381  04B9  3A03               	xorlw	3	; case 82
  2382  04BA  1903               	skipnz
  2383  04BB  2A49               	goto	l1214
  2384  04BC  3A01               	xorlw	1	; case 83
  2385  04BD  1903               	skipnz
  2386  04BE  2A61               	goto	l1216
  2387  04BF  3A07               	xorlw	7	; case 84
  2388  04C0  1903               	skipnz
  2389  04C1  2A79               	goto	l1218
  2390  04C2  3A01               	xorlw	1	; case 85
  2391  04C3  1903               	skipnz
  2392  04C4  2A91               	goto	l1220
  2393  04C5  3A03               	xorlw	3	; case 86
  2394  04C6  1903               	skipnz
  2395  04C7  2AA9               	goto	l1222
  2396  04C8  3A01               	xorlw	1	; case 87
  2397  04C9  1903               	skipnz
  2398  04CA  2AC1               	goto	l1224
  2399  04CB  3A0F               	xorlw	15	; case 88
  2400  04CC  1903               	skipnz
  2401  04CD  2AD9               	goto	l1226
  2402  04CE  3A01               	xorlw	1	; case 89
  2403  04CF  1903               	skipnz
  2404  04D0  2B09               	goto	l1230
  2405  04D1  3A03               	xorlw	3	; case 90
  2406  04D2  1903               	skipnz
  2407  04D3  2B21               	goto	l1232
  2408  04D4  3A22               	xorlw	34	; case 120
  2409  04D5  1903               	skipnz
  2410  04D6  2AF1               	goto	l1228
  2411  04D7  2CD8               	goto	l163
  2412  04D8                     l163:	
  2413  04D8  0008               	return
  2414  04D9                     __end_of_LCD_write:	
  2415                           
  2416                           	psect	text2
  2417  0591                     __ptext2:	
  2418 ;; *************** function _LCD_init *****************
  2419 ;; Defined at:
  2420 ;;		line 153 in file "LCD.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2434 ;;      Params:         0       0       0       0       0       0       0       0
  2435 ;;      Locals:         0       0       0       0       0       0       0       0
  2436 ;;      Temps:          0       0       0       0       0       0       0       0
  2437 ;;      Totals:         0       0       0       0       0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    2
  2441 ;; This function calls:
  2442 ;;		_command
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _LCD_init
  2450  0591                     _LCD_init:	
  2451                           
  2452                           ;LCD.c: 155:     command(0xAE);
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2456  0591  30AE               	movlw	174
  2457  0592  3185  25DB  3185   	fcall	_command
  2458                           
  2459                           ;LCD.c: 156:     command(0xA0);
  2460  0595  30A0               	movlw	160
  2461  0596  3185  25DB  3185   	fcall	_command
  2462                           
  2463                           ;LCD.c: 157:     command(0xC0);
  2464  0599  30C0               	movlw	192
  2465  059A  3185  25DB  3185   	fcall	_command
  2466                           
  2467                           ;LCD.c: 158:     command(0xA2);
  2468  059D  30A2               	movlw	162
  2469  059E  3185  25DB  3185   	fcall	_command
  2470                           
  2471                           ;LCD.c: 159:     command(0x2F);
  2472  05A1  302F               	movlw	47
  2473  05A2  3185  25DB  3185   	fcall	_command
  2474                           
  2475                           ;LCD.c: 160:     command(0x21);
  2476  05A5  3021               	movlw	33
  2477  05A6  3185  25DB  3185   	fcall	_command
  2478                           
  2479                           ;LCD.c: 161:     command(0x81);
  2480  05A9  3081               	movlw	129
  2481  05AA  3185  25DB  3185   	fcall	_command
  2482                           
  2483                           ;LCD.c: 162:     command(0x20);
  2484  05AD  3020               	movlw	32
  2485  05AE  3185  25DB  3185   	fcall	_command
  2486                           
  2487                           ;LCD.c: 163:     command(0xAF);
  2488  05B1  30AF               	movlw	175
  2489  05B2  3185  25DB         	fcall	_command
  2490  05B4  0008               	return
  2491  05B5                     __end_of_LCD_init:	
  2492                           
  2493                           	psect	text3
  2494  05B5                     __ptext3:	
  2495 ;; *************** function _LCD_goto *****************
  2496 ;; Defined at:
  2497 ;;		line 197 in file "LCD.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  page            1    wreg     unsigned char 
  2500 ;;  offset          1    2[BANK0 ] unsigned char 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  page            1    3[BANK0 ] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2512 ;;      Params:         0       1       0       0       0       0       0       0
  2513 ;;      Locals:         0       1       0       0       0       0       0       0
  2514 ;;      Temps:          0       0       0       0       0       0       0       0
  2515 ;;      Totals:         0       2       0       0       0       0       0       0
  2516 ;;Total ram usage:        2 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    2
  2519 ;; This function calls:
  2520 ;;		_command
  2521 ;; This function is called by:
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _LCD_goto
  2528  05B5                     _LCD_goto:	
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _LCD_goto: [wreg+status,2+status,0+pclath+cstack]
  2532                           ;LCD_goto@page stored from wreg
  2533  05B5  0020               	movlb	0	; select bank0
  2534  05B6  00A3               	movwf	LCD_goto@page
  2535                           
  2536                           ;LCD.c: 197: void LCD_goto(uint8_t page, uint8_t offset);LCD.c: 198: {;LCD.c: 199:     c
      +                          ommand(0xB0 + page);
  2537  05B7  0823               	movf	LCD_goto@page,w
  2538  05B8  3EB0               	addlw	176
  2539  05B9  3185  25DB  3185   	fcall	_command
  2540                           
  2541                           ;LCD.c: 200:     command(0x10 + (offset & 0xF));
  2542  05BC  0020               	movlb	0	; select bank0
  2543  05BD  0822               	movf	LCD_goto@offset,w
  2544  05BE  390F               	andlw	15
  2545  05BF  3E10               	addlw	16
  2546  05C0  3185  25DB  3185   	fcall	_command
  2547                           
  2548                           ;LCD.c: 201:     command(0x00 + (offset & 0x0F));
  2549  05C3  0020               	movlb	0	; select bank0
  2550  05C4  0822               	movf	LCD_goto@offset,w
  2551  05C5  390F               	andlw	15
  2552  05C6  3185  25DB         	fcall	_command
  2553  05C8  0008               	return
  2554  05C9                     __end_of_LCD_goto:	
  2555                           
  2556                           	psect	text4
  2557  0568                     __ptext4:	
  2558 ;; *************** function _LCD_clear *****************
  2559 ;; Defined at:
  2560 ;;		line 177 in file "LCD.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;  j               1    4[BANK0 ] char 
  2565 ;;  n               1    3[BANK0 ] unsigned char 
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2575 ;;      Params:         0       0       0       0       0       0       0       0
  2576 ;;      Locals:         0       2       0       0       0       0       0       0
  2577 ;;      Temps:          0       1       0       0       0       0       0       0
  2578 ;;      Totals:         0       3       0       0       0       0       0       0
  2579 ;;Total ram usage:        3 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    2
  2582 ;; This function calls:
  2583 ;;		_command
  2584 ;;		_data
  2585 ;; This function is called by:
  2586 ;;		_main
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _LCD_clear
  2592  0568                     _LCD_clear:	
  2593                           
  2594                           ;LCD.c: 180:     int8_t j = 0;
  2595                           
  2596                           ;incstack = 0
  2597                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  2598  0568  0020               	movlb	0	; select bank0
  2599  0569  01A4               	clrf	LCD_clear@j
  2600                           
  2601                           ;LCD.c: 182:     for (j = 3; j >= 0; j--)
  2602  056A  3003               	movlw	3
  2603  056B  00A2               	movwf	??_LCD_clear
  2604  056C  0822               	movf	??_LCD_clear,w
  2605  056D  00A4               	movwf	LCD_clear@j
  2606  056E                     l1152:	
  2607                           
  2608                           ;LCD.c: 183:     {;LCD.c: 184:         command(0xB0 + j);
  2609  056E  0824               	movf	LCD_clear@j,w
  2610  056F  3EB0               	addlw	176
  2611  0570  3185  25DB  3185   	fcall	_command
  2612                           
  2613                           ;LCD.c: 185:         command(0x10);
  2614  0573  3010               	movlw	16
  2615  0574  3185  25DB  3185   	fcall	_command
  2616                           
  2617                           ;LCD.c: 186:         command(0x00);
  2618  0577  3000               	movlw	0
  2619  0578  3185  25DB  3185   	fcall	_command
  2620                           
  2621                           ;LCD.c: 188:         for (n = 0; n < 132; n++)
  2622  057B  0020               	movlb	0	; select bank0
  2623  057C  01A3               	clrf	LCD_clear@n
  2624  057D                     l1160:	
  2625                           
  2626                           ;LCD.c: 189:         {;LCD.c: 190:             data(0x00);
  2627  057D  3000               	movlw	0
  2628  057E  3185  25C9  3185   	fcall	_data
  2629                           
  2630                           ;LCD.c: 191:         }
  2631  0581  3001               	movlw	1
  2632  0582  0020               	movlb	0	; select bank0
  2633  0583  00A2               	movwf	??_LCD_clear
  2634  0584  0822               	movf	??_LCD_clear,w
  2635  0585  07A3               	addwf	LCD_clear@n,f
  2636  0586  3084               	movlw	132
  2637  0587  0223               	subwf	LCD_clear@n,w
  2638  0588  1C03               	skipc
  2639  0589  2D7D               	goto	l1160
  2640                           
  2641                           ;LCD.c: 192:     }
  2642  058A  30FF               	movlw	255
  2643  058B  00A2               	movwf	??_LCD_clear
  2644  058C  0822               	movf	??_LCD_clear,w
  2645  058D  07A4               	addwf	LCD_clear@j,f
  2646  058E  1BA4               	btfsc	LCD_clear@j,7
  2647  058F  0008               	return
  2648  0590  2D6E               	goto	l1152
  2649  0591                     __end_of_LCD_clear:	
  2650                           
  2651                           	psect	text5
  2652  05C9                     __ptext5:	
  2653 ;; *************** function _data *****************
  2654 ;; Defined at:
  2655 ;;		line 138 in file "LCD.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  data            1    wreg     unsigned char 
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  data            1    1[BANK0 ] unsigned char 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2669 ;;      Params:         0       0       0       0       0       0       0       0
  2670 ;;      Locals:         0       1       0       0       0       0       0       0
  2671 ;;      Temps:          0       1       0       0       0       0       0       0
  2672 ;;      Totals:         0       2       0       0       0       0       0       0
  2673 ;;Total ram usage:        2 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_LCD_clear
  2680 ;;		_LCD_write
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _data
  2686  05C9                     _data:	
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in _data: [wreg+status,2+status,0]
  2690                           ;data@data stored from wreg
  2691  05C9  0020               	movlb	0	; select bank0
  2692  05CA  00A1               	movwf	data@data
  2693                           
  2694                           ;LCD.c: 138: void data(unsigned char data);LCD.c: 139: {;LCD.c: 140:     LATA1 = 0;
  2695  05CB  0022               	movlb	2	; select bank2
  2696  05CC  108C               	bcf	12,1	;volatile
  2697                           
  2698                           ;LCD.c: 141:     LATC0 = 1;
  2699  05CD  140E               	bsf	14,0	;volatile
  2700                           
  2701                           ;LCD.c: 143:     packet = data;
  2702  05CE  0020               	movlb	0	; select bank0
  2703  05CF  0821               	movf	data@data,w
  2704  05D0  00A0               	movwf	??_data
  2705  05D1  0820               	movf	??_data,w
  2706  05D2  00AA               	movwf	_packet
  2707                           
  2708                           ;LCD.c: 145:     transmitFlag = 1;
  2709  05D3  01FD               	clrf	_transmitFlag
  2710  05D4  0AFD               	incf	_transmitFlag,f
  2711  05D5                     l1138:	
  2712                           ;LCD.c: 146:     while (transmitFlag);
  2713                           
  2714  05D5  087D               	movf	_transmitFlag,w
  2715  05D6  1D03               	btfss	3,2
  2716  05D7  2DD5               	goto	l1138
  2717                           
  2718                           ;LCD.c: 148:     LATA1 = 0;
  2719  05D8  0022               	movlb	2	; select bank2
  2720  05D9  108C               	bcf	12,1	;volatile
  2721                           
  2722                           ;LCD.c: 150:     return;
  2723  05DA  0008               	return
  2724  05DB                     __end_of_data:	
  2725                           
  2726                           	psect	text6
  2727  05DB                     __ptext6:	
  2728 ;; *************** function _command *****************
  2729 ;; Defined at:
  2730 ;;		line 123 in file "LCD.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  command         1    wreg     unsigned char 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  command         1    1[BANK0 ] unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2744 ;;      Params:         0       0       0       0       0       0       0       0
  2745 ;;      Locals:         0       1       0       0       0       0       0       0
  2746 ;;      Temps:          0       1       0       0       0       0       0       0
  2747 ;;      Totals:         0       2       0       0       0       0       0       0
  2748 ;;Total ram usage:        2 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; Hardware stack levels required when called:    1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_LCD_init
  2755 ;;		_LCD_clear
  2756 ;;		_LCD_goto
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _command
  2762  05DB                     _command:	
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _command: [wreg+status,2+status,0]
  2766                           ;command@command stored from wreg
  2767  05DB  0020               	movlb	0	; select bank0
  2768  05DC  00A1               	movwf	command@command
  2769                           
  2770                           ;LCD.c: 123: void command(unsigned char command);LCD.c: 124: {;LCD.c: 125:     LATA1 = 0
      +                          ;
  2771  05DD  0022               	movlb	2	; select bank2
  2772  05DE  108C               	bcf	12,1	;volatile
  2773                           
  2774                           ;LCD.c: 126:     LATC0 = 0;
  2775  05DF  100E               	bcf	14,0	;volatile
  2776                           
  2777                           ;LCD.c: 128:     packet = command;
  2778  05E0  0020               	movlb	0	; select bank0
  2779  05E1  0821               	movf	command@command,w
  2780  05E2  00A0               	movwf	??_command
  2781  05E3  0820               	movf	??_command,w
  2782  05E4  00AA               	movwf	_packet
  2783                           
  2784                           ;LCD.c: 130:     transmitFlag = 1;
  2785  05E5  01FD               	clrf	_transmitFlag
  2786  05E6  0AFD               	incf	_transmitFlag,f
  2787  05E7                     l1130:	
  2788                           ;LCD.c: 131:     while (transmitFlag);
  2789                           
  2790  05E7  087D               	movf	_transmitFlag,w
  2791  05E8  1D03               	btfss	3,2
  2792  05E9  2DE7               	goto	l1130
  2793                           
  2794                           ;LCD.c: 133:     LATA1 = 0;
  2795  05EA  0022               	movlb	2	; select bank2
  2796  05EB  108C               	bcf	12,1	;volatile
  2797                           
  2798                           ;LCD.c: 135:     return;
  2799  05EC  0008               	return
  2800  05ED                     __end_of_command:	
  2801                           
  2802                           	psect	text7
  2803  05ED                     __ptext7:	
  2804 ;; *************** function _ADC_read *****************
  2805 ;; Defined at:
  2806 ;;		line 168 in file "LCD.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;		None
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;		None
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2820 ;;      Params:         0       0       0       0       0       0       0       0
  2821 ;;      Locals:         0       0       0       0       0       0       0       0
  2822 ;;      Temps:          0       0       0       0       0       0       0       0
  2823 ;;      Totals:         0       0       0       0       0       0       0       0
  2824 ;;Total ram usage:        0 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _ADC_read
  2836  05ED                     _ADC_read:	
  2837                           
  2838                           ;LCD.c: 170:     receiveFlag = 1;
  2839                           
  2840                           ;incstack = 0
  2841                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  2842  05ED  01F9               	clrf	_receiveFlag
  2843  05EE  0AF9               	incf	_receiveFlag,f
  2844  05EF                     l1460:	
